noun,gender,lang
ankh,masculin ou féminin (l’usage hésite),fr
anémochore,masculin ou féminin (l’usage hésite),fr
andrène,masculin ou féminin (l’usage hésite),fr
ânkh,masculin ou féminin (l’usage hésite),fr
ananké,masculin ou féminin (l’usage hésite),fr
animatronique,masculin ou féminin (l’usage hésite),fr
annélide,masculin ou féminin (l’usage hésite),fr
amphète,masculin ou féminin (l’usage hésite),fr
amphorisque,masculin ou féminin (l’usage hésite),fr
zéolithe,féminin ou masculin (l’usage hésite),fr
wingsuit,féminin ou masculin (l’usage hésite),fr
vaudaire,féminin ou masculin (l’usage hésite),fr
zériba,féminin ou masculin (l’usage hésite),fr
triskèle,féminin ou masculin (l’usage hésite),fr
triskel,féminin ou masculin (l’usage hésite),fr
topiaire,féminin ou masculin (l’usage hésite),fr
zygène,féminin ou masculin (l’usage hésite),fr
teufteuf,féminin ou masculin (l’usage hésite),fr
teuf-teuf,féminin ou masculin (l’usage hésite),fr
spermatide,féminin ou masculin (l’usage hésite),fr
speedball,féminin ou masculin (l’usage hésite),fr
tequila,féminin ou masculin (l’usage hésite),fr
sagène,féminin ou masculin (l’usage hésite),fr
Renault,féminin ou masculin (l’usage hésite),fr
poque,masculin,fr
rubalise,féminin ou masculin (l’usage hésite),fr
ptéridophyte,féminin ou masculin (l’usage hésite),fr
señorita,féminin ou masculin (l’usage hésite),fr
orque,féminin ou masculin (l’usage hésite),fr
oille,féminin ou masculin (l’usage hésite),fr
Pontiac,féminin ou masculin (l’usage hésite),fr
porter,féminin ou masculin (l’usage hésite),fr
pálinka,féminin ou masculin (l’usage hésite),fr
novlangue,féminin ou masculin (l’usage hésite),fr
nori,féminin ou masculin (l’usage hésite),fr
mycène,féminin ou masculin (l’usage hésite),fr
marketplace,féminin ou masculin (l’usage hésite),fr
pitaya,féminin ou masculin (l’usage hésite),fr
palapa,féminin ou masculin (l’usage hésite),fr
mesdemet,féminin ou masculin (l’usage hésite),fr
oasis,féminin ou masculin (l’usage hésite),fr
major,masculin et féminin identiques,fr
LMNP,féminin ou masculin (l’usage hésite),fr
ligéa,féminin ou masculin (l’usage hésite),fr
lépidolite,féminin ou masculin (l’usage hésite),fr
interglaciaire,féminin ou masculin (l’usage hésite),fr
kalashnikov,féminin ou masculin (l’usage hésite),fr
lépidolithe,féminin ou masculin (l’usage hésite),fr
ice-cream,féminin ou masculin (l’usage hésite),fr
IRM,féminin ou masculin (l’usage hésite),fr
kalachnikov,féminin ou masculin (l’usage hésite),fr
guillery,féminin ou masculin (l’usage hésite),fr
ibéris,féminin ou masculin (l’usage hésite),fr
high-tech,féminin ou masculin (l’usage hésite),fr
ecstasy,féminin ou masculin (l’usage hésite),fr
ecocup,féminin ou masculin (l’usage hésite),fr
diatiguiya,féminin ou masculin (l’usage hésite),fr
contradictoire,féminin ou masculin (l’usage hésite),fr
enzyme,féminin ou masculin (l’usage hésite),fr
compribande,féminin ou masculin (l’usage hésite),fr
carbo,féminin ou masculin (l’usage hésite),fr
bulbille,féminin ou masculin (l’usage hésite),fr
bouza,féminin ou masculin (l’usage hésite),fr
cadole,féminin ou masculin (l’usage hésite),fr
écocup,féminin ou masculin (l’usage hésite),fr
chasuble,féminin ou masculin (l’usage hésite),fr
carbonara,féminin ou masculin (l’usage hésite),fr
cétoine,féminin ou masculin (l’usage hésite),fr
banknote,féminin ou masculin (l’usage hésite),fr
aure,féminin ou masculin (l’usage hésite),fr
astérolide,féminin ou masculin (l’usage hésite),fr
autostrade,féminin ou masculin (l’usage hésite),fr
banquette-lit,féminin ou masculin (l’usage hésite),fr
asode,féminin ou masculin (l’usage hésite),fr
boot,masculin,fr
alvéole,féminin ou masculin (l’usage hésite),fr
ambage,féminin ou masculin (l’usage hésite),fr
bourdigue,masculin ou féminin (l’usage hésite),fr
bouillitoire,masculin ou féminin (l’usage hésite),fr
ardée,féminin ou masculin (l’usage hésite),fr
bolline,masculin ou féminin (l’usage hésite),fr
AK-47,féminin ou masculin (l’usage hésite),fr
borure,masculin ou féminin (l’usage hésite),fr
boentje,masculin ou féminin (l’usage hésite),fr
bodhicitta,masculin ou féminin (l’usage hésite),fr
bodhichitta,masculin ou féminin (l’usage hésite),fr
bocle,masculin ou féminin (l’usage hésite),fr
blutwurst,masculin ou féminin (l’usage hésite),fr
EPLD,masculin ou féminin (l’usage hésite),fr
épiphyte,masculin ou féminin (l’usage hésite),fr
épigramme,féminin,fr
érismature,masculin ou féminin (l’usage hésite),fr
blitzkrieg,masculin ou féminin (l’usage hésite),fr
éphèdre,masculin ou féminin (l’usage hésite),fr
entre-deux-guerres,masculin ou féminin (l’usage hésite),fr
éloize,masculin ou féminin (l’usage hésite),fr
enclitique,masculin ou féminin (l’usage hésite),fr
encouble,masculin ou féminin (l’usage hésite),fr
émoji,masculin ou féminin (l’usage hésite),fr
émoticône,masculin ou féminin (l’usage hésite),fr
égagropile,masculin ou féminin (l’usage hésite),fr
ellébore,masculin ou féminin (l’usage hésite),fr
effluve,masculin ou féminin (l’usage hésite),fr
drosère,masculin ou féminin (l’usage hésite),fr
drépanocyte,masculin ou féminin (l’usage hésite),fr
droséra,masculin ou féminin (l’usage hésite),fr
drag-king,masculin ou féminin (l’usage hésite),fr
drill,masculin,fr
